timestamp,open,high,low,close,volume
2025-03-09 07:57:35.047708,387838.97141319705,388398.3523383022,387211.6943899267,388349.2527277837,0.034925564162014804
2025-03-09 08:02:35.047708,387621.70831981,387846.3767532436,387043.7678870298,387420.3728511718,0.2113267821736237
2025-03-09 08:07:35.047708,387445.738773562,387906.9917863613,387123.14322277607,387397.2780665281,0.2401096242491931
2025-03-09 08:12:35.047708,387518.16009109834,387960.883785976,387494.2430248508,388298.9344053807,0.1628828381298744
2025-03-09 08:17:35.047708,388052.4383502005,388131.6358360164,388031.0042109566,387802.3342877225,0.16630724674843908
2025-03-09 08:22:35.047708,388217.93047758745,388319.5434387042,388138.0494423025,388196.8696320175,0.09618956819744004
2025-03-09 08:27:35.047708,388159.393420043,388685.11784271116,387680.68458439014,388218.46796241996,0.45201753316675675
2025-03-09 08:32:35.047708,388397.43087436375,389093.2975532994,388169.2777402789,387720.8849167464,0.22841026651711727
2025-03-09 08:37:35.047708,388618.03080963425,388928.04774049897,388476.4328437341,388393.208788616,0.05891817255104939
2025-03-09 08:42:35.047708,388277.3829155629,388430.0569072277,387956.82396502857,388777.7305519418,0.08429170600252014
2025-03-09 08:47:35.047708,388430.6670507746,388804.2558525854,388270.87422760413,388452.6769034097,0.0591141897103245
2025-03-09 08:52:35.047708,387789.7447946349,388501.493344936,387234.7594844475,387587.19097078417,0.2220627947998316
2025-03-09 08:57:35.047708,388154.17222697416,388869.8456516981,387930.69740106363,388115.90795147466,0.015336217716285126
2025-03-09 09:02:35.047708,388375.38474248943,389082.68015206925,388159.4796171505,388668.5601269074,0.06130216279494495
2025-03-09 09:07:35.047708,388254.15715339966,388788.6720093135,387790.55631399504,388465.2622184725,0.031901741996529384
2025-03-09 09:12:35.047708,388220.96293178515,388542.0833905361,388076.9068695207,388076.63336094347,0.1579801672832952
2025-03-09 09:17:35.047708,388226.21531693195,388400.341621177,387664.0537662694,387918.83076957444,0.16416674352075794
2025-03-09 09:22:35.047708,387540.96973927703,387600.6364882327,387246.5793111866,387691.631490774,0.015193812725098888
2025-03-09 09:27:35.047708,387916.78463760164,388293.4703349199,387764.565183187,387735.6358219181,0.1455542865797391
2025-03-09 09:32:35.047708,387690.79866031883,388148.726580017,387264.5186770832,387895.27182305395,0.06211064932714725
2025-03-09 09:37:35.047708,387341.3704452262,387669.0494086973,386683.9710778897,387723.5984852141,0.1623051159317446
2025-03-09 09:42:35.047708,388100.2100558238,388848.01767137105,387810.8454525087,387141.4671806021,0.13733003308071898
2025-03-09 09:47:35.047708,387262.56729550194,387385.1390723315,386919.9936496994,387209.07418184006,0.030158095886832766
2025-03-09 09:52:35.047708,387097.44464599795,387147.70600722183,386324.59077420266,387489.13791007665,0.23526405510622697
2025-03-09 09:57:35.047708,386878.7864532163,387228.86226366437,386436.07677395194,386557.0154912902,0.11522961214368231
2025-03-09 10:02:35.047708,386985.0426911433,386996.7326941415,386413.1617256965,387655.7220506606,0.2512851801960547
2025-03-09 10:07:35.047708,386803.4872766038,386827.17442597507,386562.3175363642,387358.75191213476,0.061122056739046096
2025-03-09 10:12:35.047708,386109.7942794974,386193.81367337436,385551.34907221835,385847.00860686135,0.16289670435052062
2025-03-09 10:17:35.047708,386095.970445456,386774.2902611901,385825.64482768206,386414.5079477811,0.04903132843259039
2025-03-09 10:22:35.047708,385963.138974462,386541.142891528,385520.3481632158,386476.8149511457,0.013698876125697668
2025-03-09 10:27:35.047708,385499.29464858974,386268.06838305487,385295.0400638182,385893.6418834923,0.16300462473118443
2025-03-09 10:32:35.047708,384791.13452559017,385184.16399490915,384476.1662033813,385080.29397192074,0.11169017580547352
2025-03-09 10:37:35.047708,384481.7822077538,384887.1168610305,383744.3416857254,384196.9890931557,0.025284504873897735
2025-03-09 10:42:35.047708,384395.29423748574,384750.4622953267,384320.6871774163,384383.1424569134,0.1466097721724709
2025-03-09 10:47:35.047708,384480.47193322977,384952.7214096823,383961.46990012756,385023.406590538,0.06654720693403414
2025-03-09 10:52:35.047708,384761.3806689741,385258.92380557023,384030.4391903502,384391.1369629979,0.09934302007063815
2025-03-09 10:57:35.047708,385058.84118756896,385211.54701335373,384703.5024107834,384716.97712363367,0.17798300051029997
2025-03-09 11:02:35.047708,385370.31241000624,385786.41863382165,385288.4495467965,385273.659644675,0.1415247606791918
2025-03-09 11:07:35.047708,385782.9051241715,386320.8868921977,385588.8494473495,385880.66332272236,0.03334466743800226
2025-03-09 11:12:35.047708,385994.21498041204,386751.7100948379,385435.7339582815,386588.1516114389,0.06975620560861866
2025-03-09 11:17:35.047708,385674.0077987392,385871.7630825717,385484.7061094885,385675.8867642841,0.21706468324437705
2025-03-09 11:22:35.047708,385534.3540859553,386200.98935324757,385051.9961958298,385551.24407020264,0.29883350683047494
2025-03-09 11:27:35.047708,385332.0839856389,385617.7075031789,384767.429412696,385442.48577623744,0.08624488718475837
